fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16880, , , , 
Power absorbed by HTF, kW, -18131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.93, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 77.47, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.80, , , , 
Optical efficiency incl. receiver, %, 55.48, , , , 
Incident flux, kW/m2, 15.283, 0.000, 156.959, 31.540, 
No. rays traced, -, 873032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66873, , , , 
