fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5590.8, , , , 
Power absorbed by HTF, kW, -29420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.48, , , , 
Optical efficiency incl. receiver, %, 18.37, , , , 
Incident flux, kW/m2, 5.0622, 0.0000, 39.7104, 9.2940, 
No. rays traced, -, 749919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69079, , , , 
