fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14867, , , , 
Power absorbed by HTF, kW, -20144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.91, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 51.87, , , , 
Optical efficiency incl. receiver, %, 48.86, , , , 
Incident flux, kW/m2, 13.536, 0.000, 124.765, 26.651, 
No. rays traced, -, 297235, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72141, , , , 
