fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16262, , , , 
Power absorbed by HTF, kW, -18749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.27, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 75.22, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.58, , , , 
Optical efficiency incl. receiver, %, 53.45, , , , 
Incident flux, kW/m2, 14.677, 0.000, 152.474, 31.038, 
No. rays traced, -, 1046060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64840, , , , 
