fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12623, , , , 
Power absorbed by HTF, kW, -22388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.81, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 44.03, , , , 
Optical efficiency incl. receiver, %, 41.49, , , , 
Incident flux, kW/m2, 11.475, 0.000, 104.591, 22.568, 
No. rays traced, -, 351425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71237, , , , 
