fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8749.4, , , , 
Power absorbed by HTF, kW, -26262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.54, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.23, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.48, , , , 
Optical efficiency incl. receiver, %, 28.76, , , , 
Incident flux, kW/m2, 7.8736, 0.0000, 74.1095, 16.1350, 
No. rays traced, -, 1131785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65504, , , , 
