fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14527, , , , 
Power absorbed by HTF, kW, -20484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.42, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 50.69, , , , 
Optical efficiency incl. receiver, %, 47.75, , , , 
Incident flux, kW/m2, 13.182, 0.000, 125.494, 26.553, 
No. rays traced, -, 696837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69040, , , , 
