fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17028, , , , 
Power absorbed by HTF, kW, -17983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.04, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.33, , , , 
Optical efficiency incl. receiver, %, 55.96, , , , 
Incident flux, kW/m2, 15.453, 0.000, 153.995, 31.162, 
No. rays traced, -, 620141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69769, , , , 
