fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4052.2, , , , 
Power absorbed by HTF, kW, -30959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.91, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.35, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 14.15, , , , 
Optical efficiency incl. receiver, %, 13.32, , , , 
Incident flux, kW/m2, 3.6478, 0.0000, 31.5359, 7.1935, 
No. rays traced, -, 808364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67659, , , , 
