fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17041, , , , 
Power absorbed by HTF, kW, -17971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.46, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.29, , , , 
Optical efficiency incl. receiver, %, 56.00, , , , 
Incident flux, kW/m2, 15.426, 0.000, 154.023, 31.275, 
No. rays traced, -, 617083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69377, , , , 
