fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17129, , , , 
Power absorbed by HTF, kW, -17883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.51, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.51, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.60, , , , 
Optical efficiency incl. receiver, %, 56.29, , , , 
Incident flux, kW/m2, 15.500, 0.000, 159.887, 32.501, 
No. rays traced, -, 982061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65124, , , , 
