fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12955, , , , 
Power absorbed by HTF, kW, -22056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.21, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.17, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.10, , , , 
Optical efficiency incl. receiver, %, 42.58, , , , 
Incident flux, kW/m2, 11.715, 0.000, 124.617, 24.681, 
No. rays traced, -, 1106729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65160, , , , 
