fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13073, , , , 
Power absorbed by HTF, kW, -21938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.06, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 75.22, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 45.59, , , , 
Optical efficiency incl. receiver, %, 42.96, , , , 
Incident flux, kW/m2, 11.831, 0.000, 120.245, 24.791, 
No. rays traced, -, 1093286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65076, , , , 
