fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11258, , , , 
Power absorbed by HTF, kW, -23754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.29, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 73.76, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 39.27, , , , 
Optical efficiency incl. receiver, %, 37.00, , , , 
Incident flux, kW/m2, 10.168, 0.000, 102.030, 21.783, 
No. rays traced, -, 1245254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64065, , , , 
