fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8403.5, , , , 
Power absorbed by HTF, kW, -26608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.22, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 29.28, , , , 
Optical efficiency incl. receiver, %, 27.62, , , , 
Incident flux, kW/m2, 7.6637, 0.0000, 72.3102, 15.2031, 
No. rays traced, -, 504477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71029, , , , 
