fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11673, , , , 
Power absorbed by HTF, kW, -23338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.90, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.63, , , , 
Optical efficiency incl. receiver, %, 38.37, , , , 
Incident flux, kW/m2, 10.554, 0.000, 96.010, 21.236, 
No. rays traced, -, 873104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67830, , , , 
