fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17079, , , , 
Power absorbed by HTF, kW, -17933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.77, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.76, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.45, , , , 
Optical efficiency incl. receiver, %, 56.13, , , , 
Incident flux, kW/m2, 15.462, 0.000, 167.180, 32.422, 
No. rays traced, -, 999709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65492, , , , 
