fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9777.4, , , , 
Power absorbed by HTF, kW, -25234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.99, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.07, , , , 
Optical efficiency incl. receiver, %, 32.13, , , , 
Incident flux, kW/m2, 8.8761, 0.0000, 76.5073, 16.8496, 
No. rays traced, -, 439958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70985, , , , 
