fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18927, , , , 
Power absorbed by HTF, kW, -16084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.53, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 65.97, , , , 
Optical efficiency incl. receiver, %, 62.20, , , , 
Incident flux, kW/m2, 17.163, 0.000, 171.341, 34.529, 
No. rays traced, -, 510035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69788, , , , 
