fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14208, , , , 
Power absorbed by HTF, kW, -20803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.55, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.73, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 49.37, , , , 
Optical efficiency incl. receiver, %, 46.70, , , , 
Incident flux, kW/m2, 12.814, 0.000, 139.105, 27.616, 
No. rays traced, -, 1177880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63658, , , , 
