fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13456, , , , 
Power absorbed by HTF, kW, -21555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.99, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 73.39, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 46.97, , , , 
Optical efficiency incl. receiver, %, 44.22, , , , 
Incident flux, kW/m2, 12.179, 0.000, 132.323, 26.368, 
No. rays traced, -, 1227973, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63489, , , , 
