fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17502, , , , 
Power absorbed by HTF, kW, -17509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.29, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 60.99, , , , 
Optical efficiency incl. receiver, %, 57.52, , , , 
Incident flux, kW/m2, 15.772, 0.000, 166.473, 33.889, 
No. rays traced, -, 1045767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69868, , , , 
