fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16277, , , , 
Power absorbed by HTF, kW, -18734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.03, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.69, , , , 
Optical efficiency incl. receiver, %, 53.50, , , , 
Incident flux, kW/m2, 14.671, 0.000, 149.729, 31.117, 
No. rays traced, -, 946805, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70843, , , , 
