fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19718, , , , 
Power absorbed by HTF, kW, -15293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.44, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 68.62, , , , 
Optical efficiency incl. receiver, %, 64.80, , , , 
Incident flux, kW/m2, 17.745, 0.000, 177.297, 37.215, 
No. rays traced, -, 761168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71155, , , , 
