fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18131, , , , 
Power absorbed by HTF, kW, -16880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.81, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 63.04, , , , 
Optical efficiency incl. receiver, %, 59.59, , , , 
Incident flux, kW/m2, 16.329, 0.000, 161.884, 33.739, 
No. rays traced, -, 600561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71792, , , , 
