fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9262.5, , , , 
Power absorbed by HTF, kW, -25749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.04, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.26, , , , 
Optical efficiency incl. receiver, %, 30.44, , , , 
Incident flux, kW/m2, 8.4804, 0.0000, 80.8763, 17.2074, 
No. rays traced, -, 472259, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73265, , , , 
