fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9504.6, , , , 
Power absorbed by HTF, kW, -25507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.73, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.08, , , , 
Optical efficiency incl. receiver, %, 31.24, , , , 
Incident flux, kW/m2, 8.5279, 0.0000, 78.1076, 17.6898, 
No. rays traced, -, 1127216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70783, , , , 
