fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19528, , , , 
Power absorbed by HTF, kW, -15484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.44, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 67.89, , , , 
Optical efficiency incl. receiver, %, 64.18, , , , 
Incident flux, kW/m2, 17.586, 0.000, 172.158, 36.090, 
No. rays traced, -, 565159, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71884, , , , 
