fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18157, , , , 
Power absorbed by HTF, kW, -16854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.61, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.24, , , , 
Optical efficiency incl. receiver, %, 59.68, , , , 
Incident flux, kW/m2, 16.383, 0.000, 161.357, 33.749, 
No. rays traced, -, 601959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72179, , , , 
