fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15510, , , , 
Power absorbed by HTF, kW, -19502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.49, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.97, , , , 
Optical efficiency incl. receiver, %, 50.97, , , , 
Incident flux, kW/m2, 13.901, 0.000, 146.051, 30.484, 
No. rays traced, -, 1178830, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69644, , , , 
