fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13947, , , , 
Power absorbed by HTF, kW, -21064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.21, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.55, , , , 
Optical efficiency incl. receiver, %, 45.84, , , , 
Incident flux, kW/m2, 12.542, 0.000, 127.104, 26.814, 
No. rays traced, -, 1106831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70157, , , , 
