fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15552, , , , 
Power absorbed by HTF, kW, -19459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.24, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.21, , , , 
Optical efficiency incl. receiver, %, 51.11, , , , 
Incident flux, kW/m2, 14.068, 0.000, 131.888, 28.065, 
No. rays traced, -, 287866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73017, , , , 
