fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14525, , , , 
Power absorbed by HTF, kW, -20486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.08, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 50.65, , , , 
Optical efficiency incl. receiver, %, 47.74, , , , 
Incident flux, kW/m2, 13.056, 0.000, 145.404, 28.860, 
No. rays traced, -, 1243169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69313, , , , 
