fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15364, , , , 
Power absorbed by HTF, kW, -19648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.04, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 53.41, , , , 
Optical efficiency incl. receiver, %, 50.49, , , , 
Incident flux, kW/m2, 13.811, 0.000, 144.674, 30.266, 
No. rays traced, -, 1185707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69324, , , , 
