fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13429, , , , 
Power absorbed by HTF, kW, -21582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.97, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 46.82, , , , 
Optical efficiency incl. receiver, %, 44.13, , , , 
Incident flux, kW/m2, 12.170, 0.000, 127.143, 24.516, 
No. rays traced, -, 334333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72067, , , , 
