fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20179, , , , 
Power absorbed by HTF, kW, -14832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.84, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 70.24, , , , 
Optical efficiency incl. receiver, %, 66.32, , , , 
Incident flux, kW/m2, 18.204, 0.000, 178.690, 37.302, 
No. rays traced, -, 492778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71791, , , , 
