fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16202, , , , 
Power absorbed by HTF, kW, -18809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.81, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.45, , , , 
Optical efficiency incl. receiver, %, 53.25, , , , 
Incident flux, kW/m2, 14.584, 0.000, 156.609, 30.920, 
No. rays traced, -, 949308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70723, , , , 
