fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15276, , , , 
Power absorbed by HTF, kW, -19735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.19, , , , 
Reflection efficiency, %, 87.19, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.24, , , , 
Optical efficiency incl. receiver, %, 50.21, , , , 
Incident flux, kW/m2, 13.771, 0.000, 149.338, 30.242, 
No. rays traced, -, 1183388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68967, , , , 
