fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8254.3, , , , 
Power absorbed by HTF, kW, -26757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.49, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 28.75, , , , 
Optical efficiency incl. receiver, %, 27.13, , , , 
Incident flux, kW/m2, 7.3698, 0.0000, 67.6778, 15.5534, 
No. rays traced, -, 1199133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71003, , , , 
