fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14257, , , , 
Power absorbed by HTF, kW, -20754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.47, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.83, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 49.58, , , , 
Optical efficiency incl. receiver, %, 46.86, , , , 
Incident flux, kW/m2, 12.786, 0.000, 137.165, 28.343, 
No. rays traced, -, 1259234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69369, , , , 
