fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11433, , , , 
Power absorbed by HTF, kW, -23578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.29, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 79.57, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 39.84, , , , 
Optical efficiency incl. receiver, %, 37.57, , , , 
Incident flux, kW/m2, 10.248, 0.000, 102.369, 22.358, 
No. rays traced, -, 1287048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69530, , , , 
