fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9520.1, , , , 
Power absorbed by HTF, kW, -25491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.85, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.05, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.17, , , , 
Optical efficiency incl. receiver, %, 31.29, , , , 
Incident flux, kW/m2, 8.5466, 0.0000, 80.3338, 17.7127, 
No. rays traced, -, 1124167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70785, , , , 
