fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13457, , , , 
Power absorbed by HTF, kW, -21554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.81, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.89, , , , 
Optical efficiency incl. receiver, %, 44.23, , , , 
Incident flux, kW/m2, 12.187, 0.000, 119.031, 24.454, 
No. rays traced, -, 335149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72350, , , , 
