fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18106, , , , 
Power absorbed by HTF, kW, -16905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.02, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 63.19, , , , 
Optical efficiency incl. receiver, %, 59.51, , , , 
Incident flux, kW/m2, 16.323, 0.000, 166.889, 34.849, 
No. rays traced, -, 1007990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70188, , , , 
