fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11423, , , , 
Power absorbed by HTF, kW, -23588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.07, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 39.75, , , , 
Optical efficiency incl. receiver, %, 37.54, , , , 
Incident flux, kW/m2, 10.250, 0.000, 103.928, 22.372, 
No. rays traced, -, 1292139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69653, , , , 
