fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17942, , , , 
Power absorbed by HTF, kW, -17069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.66, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 77.32, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.44, , , , 
Optical efficiency incl. receiver, %, 58.97, , , , 
Incident flux, kW/m2, 15.895, 0.000, 157.360, 31.912, 
No. rays traced, -, 815421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66672, , , , 
