fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10422, , , , 
Power absorbed by HTF, kW, -24589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.92, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.65, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.26, , , , 
Optical efficiency incl. receiver, %, 34.25, , , , 
Incident flux, kW/m2, 9.2122, 0.0000, 92.7334, 19.4371, 
No. rays traced, -, 1273033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62605, , , , 
