fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4006.6, , , , 
Power absorbed by HTF, kW, -31005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.90, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 13.94, , , , 
Optical efficiency incl. receiver, %, 13.17, , , , 
Incident flux, kW/m2, 3.5363, 0.0000, 29.0420, 6.8783, 
No. rays traced, -, 805929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66453, , , , 
