fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12894, , , , 
Power absorbed by HTF, kW, -22117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.71, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.56, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.87, , , , 
Optical efficiency incl. receiver, %, 42.38, , , , 
Incident flux, kW/m2, 11.429, 0.000, 109.813, 23.515, 
No. rays traced, -, 1098799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64369, , , , 
