fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5552.1, , , , 
Power absorbed by HTF, kW, -29459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.36, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 19.34, , , , 
Optical efficiency incl. receiver, %, 18.25, , , , 
Incident flux, kW/m2, 4.9694, 0.0000, 36.6852, 8.9398, 
No. rays traced, -, 747578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68355, , , , 
