fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10406, , , , 
Power absorbed by HTF, kW, -24606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.78, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.72, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 36.27, , , , 
Optical efficiency incl. receiver, %, 34.20, , , , 
Incident flux, kW/m2, 9.2093, 0.0000, 92.0120, 19.4566, 
No. rays traced, -, 1276124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62779, , , , 
