fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9735.9, , , , 
Power absorbed by HTF, kW, -25275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.05, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.28, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.92, , , , 
Optical efficiency incl. receiver, %, 32.00, , , , 
Incident flux, kW/m2, 8.6931, 0.0000, 69.8212, 16.0843, 
No. rays traced, -, 439510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70590, , , , 
