fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16898, , , , 
Power absorbed by HTF, kW, -18113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.31, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.79, , , , 
Optical efficiency incl. receiver, %, 55.54, , , , 
Incident flux, kW/m2, 15.002, 0.000, 138.346, 29.520, 
No. rays traced, -, 618184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68908, , , , 
