fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11189, , , , 
Power absorbed by HTF, kW, -23822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.64, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.67, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.93, , , , 
Optical efficiency incl. receiver, %, 36.77, , , , 
Incident flux, kW/m2, 9.8879, 0.0000, 103.6682, 20.8392, 
No. rays traced, -, 1238284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63150, , , , 
