fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12626, , , , 
Power absorbed by HTF, kW, -22385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.12, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 43.90, , , , 
Optical efficiency incl. receiver, %, 41.50, , , , 
Incident flux, kW/m2, 11.214, 0.000, 97.959, 21.558, 
No. rays traced, -, 349673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70677, , , , 
