fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15650, , , , 
Power absorbed by HTF, kW, -19361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.75, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.45, , , , 
Optical efficiency incl. receiver, %, 51.43, , , , 
Incident flux, kW/m2, 13.940, 0.000, 122.193, 26.450, 
No. rays traced, -, 228557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71885, , , , 
