fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16922, , , , 
Power absorbed by HTF, kW, -18089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.40, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.92, , , , 
Optical efficiency incl. receiver, %, 55.61, , , , 
Incident flux, kW/m2, 15.041, 0.000, 140.988, 29.913, 
No. rays traced, -, 617532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68992, , , , 
