fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13387, , , , 
Power absorbed by HTF, kW, -21625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.99, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 72.52, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.59, , , , 
Optical efficiency incl. receiver, %, 44.00, , , , 
Incident flux, kW/m2, 11.857, 0.000, 121.771, 25.146, 
No. rays traced, -, 1227850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62964, , , , 
