fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8406.6, , , , 
Power absorbed by HTF, kW, -26605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 29.24, , , , 
Optical efficiency incl. receiver, %, 27.63, , , , 
Incident flux, kW/m2, 7.5365, 0.0000, 63.3386, 14.6280, 
No. rays traced, -, 502572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70646, , , , 
