fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7496.0, , , , 
Power absorbed by HTF, kW, -27515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.45, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.61, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 26.09, , , , 
Optical efficiency incl. receiver, %, 24.64, , , , 
Incident flux, kW/m2, 6.5848, 0.0000, 62.7473, 13.5633, 
No. rays traced, -, 1200172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64484, , , , 
