fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8465.2, , , , 
Power absorbed by HTF, kW, -26546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.55, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 29.42, , , , 
Optical efficiency incl. receiver, %, 27.82, , , , 
Incident flux, kW/m2, 7.5777, 0.0000, 66.1710, 14.6421, 
No. rays traced, -, 500518, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70808, , , , 
