fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7465.0, , , , 
Power absorbed by HTF, kW, -27546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.44, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 25.94, , , , 
Optical efficiency incl. receiver, %, 24.53, , , , 
Incident flux, kW/m2, 6.5382, 0.0000, 65.8281, 13.4614, 
No. rays traced, -, 1199808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64109, , , , 
