fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10449, , , , 
Power absorbed by HTF, kW, -24562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.92, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.74, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 36.34, , , , 
Optical efficiency incl. receiver, %, 34.34, , , , 
Incident flux, kW/m2, 9.2207, 0.0000, 93.1276, 19.4853, 
No. rays traced, -, 1273091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62736, , , , 
