fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9764.3, , , , 
Power absorbed by HTF, kW, -25247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.24, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.02, , , , 
Optical efficiency incl. receiver, %, 32.09, , , , 
Incident flux, kW/m2, 8.7348, 0.0000, 69.1887, 16.1766, 
No. rays traced, -, 437754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70526, , , , 
